,FileName,XMin,XMax,YMin,YMax,ClassName
320,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,246,359,174,190,sausage
321,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,222,331,188,204,sausage
322,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,273,384,203,219,sausage
323,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,150,273,201,217,sausage
324,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,138,268,216,233,sausage
325,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,247,353,233,247,sausage
326,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,126,247,231,247,sausage
327,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,124,253,246,263,sausage
328,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,252,365,247,263,sausage
329,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_12.03.32__YDXJ0845.jpg,259,381,261,277,sausage
330,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,130,245,165,190,sausage
331,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,267,378,174,190,sausage
332,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,274,381,189,202,sausage
333,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,257,386,202,218,sausage
334,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,133,257,199,216,sausage
335,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,140,262,215,232,sausage
336,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,128,254,228,246,sausage
337,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,267,378,232,249,sausage
338,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,135,261,245,262,sausage
339,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,152,254,260,276,sausage
340,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,274,388,263,279,sausage
341,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_15.07.07__YDXJ0846.jpg,279,384,247,262,sausage
342,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_19.08.07__YDXJ0847.jpg,129,255,200,217,sausage
343,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_19.08.07__YDXJ0847.jpg,142,253,230,246,sausage
344,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_19.08.07__YDXJ0847.jpg,246,359,246,263,sausage
345,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-08_19.08.07__YDXJ0847.jpg,127,234,260,277,sausage
346,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,127,228,256,273,sausage
347,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,131,242,242,259,sausage
348,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,131,240,228,245,sausage
349,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,131,238,214,230,sausage
350,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,141,252,202,216,sausage
351,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,142,248,188,203,sausage
352,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,248,378,172,189,sausage
353,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,251,381,188,205,sausage
354,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,250,383,202,217,sausage
355,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,238,376,216,233,sausage
356,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,240,378,231,247,sausage
357,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_04.34.19__YDXJ0848.jpg,243,378,245,262,sausage
358,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,256,381,203,217,sausage
359,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,257,382,187,201,sausage
360,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,252,377,173,189,sausage
361,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,139,242,187,203,sausage
362,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,148,256,203,217,sausage
363,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,128,232,215,229,sausage
364,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,134,234,229,245,sausage
365,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,133,236,243,260,sausage
366,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_07.05.15__YDXJ0849.jpg,128,224,259,274,sausage
367,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,250,372,188,202,sausage
368,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,247,382,216,232,sausage
369,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,235,365,232,246,sausage
370,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,149,252,244,260,sausage
371,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,131,230,230,244,sausage
372,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,136,235,215,229,sausage
373,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,156,266,202,216,sausage
374,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_12.06.57__YDXJ0851.jpg,149,250,188,201,sausage
375,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,126,250,186,202,sausage
376,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,241,373,213,230,sausage
377,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,275,387,246,262,sausage
378,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,142,270,272,292,sausage
379,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,157,287,257,276,sausage
380,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,128,253,243,259,sausage
381,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,145,274,227,243,sausage
382,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_15.07.56__YDXJ0852.jpg,126,253,202,215,sausage
383,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-09_19.03.56__YDXJ0853.jpg,151,260,215,232,sausage
384,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,124,238,186,199,sausage
385,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,134,244,200,213,sausage
386,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,128,238,214,227,sausage
387,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,131,239,227,244,sausage
388,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,249,361,198,213,sausage
389,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,237,351,213,228,sausage
390,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,259,374,227,242,sausage
391,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_04.35.40__YDXJ0854.jpg,253,364,242,258,sausage
392,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,259,373,242,257,sausage
393,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,259,366,228,241,sausage
394,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,256,363,212,228,sausage
395,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,263,373,198,212,sausage
396,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,144,254,229,244,sausage
397,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,138,251,214,228,sausage
398,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,142,252,201,214,sausage
399,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_07.06.28__YDXJ0855.jpg,125,239,188,201,sausage
400,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_10.07.26__YDXJ0856.jpg,134,240,200,214,sausage
401,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_10.07.26__YDXJ0856.jpg,144,247,213,228,sausage
402,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_10.07.26__YDXJ0856.jpg,130,234,228,241,sausage
403,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_10.07.26__YDXJ0856.jpg,267,379,199,212,sausage
404,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_10.07.26__YDXJ0856.jpg,271,377,213,227,sausage
405,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_10.07.26__YDXJ0856.jpg,257,360,228,241,sausage
406,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_10.07.26__YDXJ0856.jpg,259,364,242,257,sausage
407,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,127,232,160,172,sausage
408,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,270,369,171,184,sausage
409,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,268,376,184,197,sausage
410,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,273,379,198,212,sausage
411,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,275,381,214,228,sausage
412,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,127,232,258,272,sausage
413,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,125,232,242,256,sausage
414,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,127,234,228,242,sausage
415,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,142,255,215,228,sausage
416,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,156,261,201,214,sausage
417,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,125,234,187,199,sausage
418,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_12.03.33__YDXJ0857.jpg,127,236,172,184,sausage
419,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,125,223,158,173,sausage
420,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,263,364,170,183,sausage
421,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,270,376,184,197,sausage
422,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,274,378,198,211,sausage
423,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,269,373,213,227,sausage
424,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,127,229,174,186,sausage
425,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,125,228,187,201,sausage
426,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,134,233,244,258,sausage
427,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_15.04.31__YDXJ0858.jpg,132,236,258,273,sausage
428,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-10_19.05.21__YDXJ0859.jpg,131,228,186,200,sausage
429,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,132,260,170,186,sausage
430,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,130,259,197,214,sausage
431,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,137,240,213,227,sausage
432,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,130,225,227,242,sausage
433,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,142,249,242,255,sausage
434,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,132,235,256,270,sausage
435,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,240,348,256,273,sausage
436,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,240,352,272,289,sausage
437,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_10.03.18__YDXJ0862.jpg,137,240,270,286,sausage
438,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,132,232,172,187,sausage
439,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,236,372,168,182,sausage
440,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,229,360,185,199,sausage
441,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,123,231,186,199,sausage
442,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,125,224,213,228,sausage
443,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,246,381,196,211,sausage
444,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,280,386,258,273,sausage
445,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,248,352,243,256,sausage
446,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,225,364,225,241,sausage
447,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,232,372,212,226,sausage
448,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,135,241,272,288,sausage
449,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,135,246,258,272,sausage
450,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,133,239,243,256,sausage
451,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_12.04.11__YDXJ0863.jpg,130,222,229,242,sausage
452,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,284,385,259,272,sausage
453,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,228,326,243,256,sausage
454,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,220,350,226,239,sausage
455,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,250,378,198,213,sausage
456,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,218,346,184,198,sausage
457,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,248,375,169,183,sausage
458,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,125,225,173,186,sausage
459,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,128,228,270,286,sausage
460,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,161,265,256,272,sausage
461,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,130,228,242,255,sausage
462,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,128,220,228,242,sausage
463,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-11_15.05.02__YDXJ0864.jpg,145,247,214,228,sausage
464,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,241,378,239,257,sausage
465,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,236,368,226,241,sausage
466,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,240,371,212,228,sausage
467,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,241,380,197,214,sausage
468,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,231,368,183,200,sausage
469,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,238,377,169,183,sausage
470,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,130,238,256,272,sausage
471,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,125,231,242,256,sausage
472,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,130,237,226,242,sausage
473,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,135,240,212,227,sausage
474,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,128,235,198,214,sausage
475,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_04.37.02__YDXJ0866.jpg,127,231,186,200,sausage
476,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,169,274,256,272,sausage
477,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,237,367,241,258,sausage
478,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,130,234,228,242,sausage
479,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-12_07.07.52__YDXJ0867.jpg,242,369,211,227,sausage
